text,ats_score,grammar_score,readability_score,overall_score
This is dummy resume feedback #335,5.69,19.62,6.72,10.68
This is dummy resume feedback #336,5.61,14.75,10.76,10.37
This is dummy resume feedback #337,17.83,7.99,11.84,12.55
This is dummy resume feedback #338,15.55,15.2,10.54,13.76
This is dummy resume feedback #339,12.11,6.08,6.82,8.34
This is dummy resume feedback #340,6.47,5.46,11.28,7.74
This is dummy resume feedback #341,12.37,8.87,16.27,12.5
This is dummy resume feedback #342,12.1,11.94,6.07,10.04
This is dummy resume feedback #343,7.6,18.02,6.2,10.61
This is dummy resume feedback #344,11.51,15.91,10.32,12.58
This is dummy resume feedback #345,10.98,16.14,19.13,15.42
This is dummy resume feedback #346,14.24,11.38,15.03,13.55
This is dummy resume feedback #347,14.53,10.19,15.18,13.3
This is dummy resume feedback #348,5.68,10.57,10.43,8.89
This is dummy resume feedback #349,10.62,19.81,13.9,14.78
This is dummy resume feedback #350,14.39,5.6,5.15,8.38
This is dummy resume feedback #351,12.55,18.01,14.54,15.03
This is dummy resume feedback #352,17.85,13.68,18.7,16.74
This is dummy resume feedback #353,14.88,11.58,14.19,13.55
This is dummy resume feedback #354,7.44,15.88,18.11,13.81
This is dummy resume feedback #355,6.06,12.3,15.86,11.41
This is dummy resume feedback #356,14.64,18.1,6.81,13.18
This is dummy resume feedback #357,5.4,18.51,18.54,14.15
This is dummy resume feedback #358,13.79,11.33,6.0,10.37
This is dummy resume feedback #359,19.1,9.15,13.01,13.75
This is dummy resume feedback #360,13.63,13.89,7.13,11.55
This is dummy resume feedback #361,10.82,18.69,5.18,11.56
This is dummy resume feedback #362,14.65,8.16,11.33,11.38
This is dummy resume feedback #363,11.87,14.34,9.43,11.88
This is dummy resume feedback #364,13.18,14.47,12.29,13.31
This is dummy resume feedback #365,19.12,16.0,13.66,16.26
This is dummy resume feedback #366,10.79,6.97,5.66,7.81
This is dummy resume feedback #367,19.42,15.74,6.85,14.0
This is dummy resume feedback #368,18.58,18.64,13.38,16.87
This is dummy resume feedback #369,7.94,7.7,10.15,8.6
This is dummy resume feedback #370,6.04,8.56,15.94,10.18
This is dummy resume feedback #371,6.51,19.57,14.78,13.62
This is dummy resume feedback #372,5.27,7.71,17.68,10.22
This is dummy resume feedback #373,6.42,17.82,15.39,13.21
This is dummy resume feedback #374,15.25,12.38,11.45,13.03
This is dummy resume feedback #375,6.07,8.71,15.09,9.96
This is dummy resume feedback #376,9.78,18.06,9.13,12.32
This is dummy resume feedback #377,17.67,11.68,9.59,12.98
This is dummy resume feedback #378,5.35,12.72,16.83,11.63
This is dummy resume feedback #379,17.22,10.39,11.7,13.1
This is dummy resume feedback #380,9.23,13.89,16.98,13.37
This is dummy resume feedback #381,6.77,7.45,17.34,10.52
This is dummy resume feedback #382,15.45,10.87,17.86,14.73
This is dummy resume feedback #383,14.43,19.54,18.75,17.57
This is dummy resume feedback #384,18.16,8.87,11.46,12.83
This is dummy resume feedback #385,16.03,14.85,9.78,13.55
This is dummy resume feedback #386,17.05,9.88,13.73,13.55
This is dummy resume feedback #387,9.23,16.6,10.57,12.13
This is dummy resume feedback #388,7.66,6.96,14.02,9.55
This is dummy resume feedback #389,16.26,19.55,15.58,17.13
This is dummy resume feedback #390,17.1,11.81,15.33,14.75
This is dummy resume feedback #391,19.86,8.54,10.62,13.01
This is dummy resume feedback #392,11.19,6.1,7.5,8.26
This is dummy resume feedback #393,10.58,7.55,11.46,9.86
This is dummy resume feedback #394,16.65,12.8,7.14,12.2
This is dummy resume feedback #395,10.11,10.06,18.35,12.84
This is dummy resume feedback #396,18.96,17.43,10.19,15.53
This is dummy resume feedback #397,17.88,11.46,7.32,12.22
This is dummy resume feedback #398,11.43,8.73,5.38,8.51
This is dummy resume feedback #399,16.26,14.26,14.69,15.07
This is dummy resume feedback #400,16.32,15.6,14.55,15.49
This is dummy resume feedback #401,6.55,7.51,10.11,8.06
This is dummy resume feedback #402,18.54,7.51,6.08,10.71
This is dummy resume feedback #403,12.58,5.55,11.14,9.76
This is dummy resume feedback #404,17.4,16.05,9.67,14.37
This is dummy resume feedback #405,9.8,14.96,15.16,13.31
This is dummy resume feedback #406,18.43,12.12,14.09,14.88
This is dummy resume feedback #407,10.84,17.66,10.47,12.99
This is dummy resume feedback #408,5.16,17.09,8.27,10.17
This is dummy resume feedback #409,18.58,13.78,19.82,17.39
This is dummy resume feedback #410,6.37,18.02,11.81,12.07
This is dummy resume feedback #411,9.79,8.09,15.32,11.07
This is dummy resume feedback #412,19.25,6.68,7.11,11.01
This is dummy resume feedback #413,19.26,9.05,12.28,13.53
This is dummy resume feedback #414,13.6,5.86,5.41,8.29
This is dummy resume feedback #415,14.48,12.97,12.58,13.34
This is dummy resume feedback #416,11.73,19.05,19.46,16.75
This is dummy resume feedback #417,9.4,5.59,10.76,8.58
This is dummy resume feedback #418,9.93,6.83,5.58,7.45
This is dummy resume feedback #419,15.09,11.78,5.46,10.78
This is dummy resume feedback #420,16.29,19.01,10.82,15.37
This is dummy resume feedback #421,16.87,9.74,7.4,11.34
This is dummy resume feedback #422,16.84,12.61,5.35,11.6
This is dummy resume feedback #423,6.37,5.62,16.34,9.44
This is dummy resume feedback #424,12.42,7.23,11.88,10.51
This is dummy resume feedback #425,5.86,19.8,9.34,11.67
This is dummy resume feedback #426,13.24,19.48,18.5,17.07
This is dummy resume feedback #427,11.62,5.07,6.74,7.81
This is dummy resume feedback #428,18.32,19.28,19.34,18.98
This is dummy resume feedback #429,10.26,14.59,9.71,11.52
This is dummy resume feedback #430,6.76,18.02,18.33,14.37
This is dummy resume feedback #431,7.14,11.82,14.04,11.0
This is dummy resume feedback #432,16.42,12.73,17.4,15.52
This is dummy resume feedback #433,14.27,12.33,19.76,15.45
This is dummy resume feedback #434,6.52,15.0,9.33,10.28
This is dummy resume feedback #435,6.26,7.09,19.42,10.92
This is dummy resume feedback #436,15.51,5.45,10.84,10.6
This is dummy resume feedback #437,6.09,9.62,10.78,8.83
This is dummy resume feedback #438,17.33,15.57,10.11,14.34
This is dummy resume feedback #439,15.59,8.03,13.12,12.25
This is dummy resume feedback #440,6.22,15.1,7.31,9.54
This is dummy resume feedback #441,6.27,19.55,13.31,13.04
This is dummy resume feedback #442,19.8,6.41,13.13,13.11
This is dummy resume feedback #443,10.61,15.09,16.43,14.04
This is dummy resume feedback #444,10.56,11.66,17.5,13.24
This is dummy resume feedback #445,17.19,18.02,11.61,15.61
This is dummy resume feedback #446,19.21,7.66,9.53,12.13
This is dummy resume feedback #447,19.79,15.39,8.89,14.69
This is dummy resume feedback #448,16.3,17.57,7.92,13.93
This is dummy resume feedback #449,10.64,19.17,5.86,11.89
This is dummy resume feedback #450,6.25,15.25,10.14,10.55
This is dummy resume feedback #451,16.66,12.46,9.05,12.72
This is dummy resume feedback #452,13.38,14.27,19.5,15.72
This is dummy resume feedback #453,11.36,18.03,13.37,14.25
This is dummy resume feedback #454,18.6,13.56,10.21,14.12
This is dummy resume feedback #455,6.67,5.46,13.71,8.61
This is dummy resume feedback #456,12.39,18.96,7.09,12.81
This is dummy resume feedback #457,5.17,15.34,11.66,10.72
This is dummy resume feedback #458,12.03,15.15,14.39,13.86
This is dummy resume feedback #459,5.84,8.24,12.33,8.8
This is dummy resume feedback #460,6.78,14.88,11.03,10.9
This is dummy resume feedback #461,6.76,10.91,19.91,12.53
This is dummy resume feedback #462,14.74,14.77,18.2,15.9
This is dummy resume feedback #463,16.19,6.6,14.35,12.38
This is dummy resume feedback #464,13.75,14.87,13.54,14.05
This is dummy resume feedback #465,19.43,19.99,14.31,17.91
This is dummy resume feedback #466,10.62,5.72,8.02,8.12
This is dummy resume feedback #467,9.29,19.66,10.93,13.29
This is dummy resume feedback #468,18.03,11.1,5.59,11.57
This is dummy resume feedback #469,8.35,18.06,12.13,12.85
This is dummy resume feedback #470,19.45,16.74,13.15,16.45
This is dummy resume feedback #471,5.18,13.51,8.42,9.04
This is dummy resume feedback #472,19.55,16.08,19.46,18.36
This is dummy resume feedback #473,5.65,18.18,18.64,14.16
This is dummy resume feedback #474,18.37,11.06,15.83,15.09
This is dummy resume feedback #475,12.92,9.91,13.0,11.94
This is dummy resume feedback #476,19.89,15.01,18.05,17.65
This is dummy resume feedback #477,6.11,17.12,6.96,10.06
This is dummy resume feedback #478,13.31,16.43,16.86,15.53
This is dummy resume feedback #479,19.54,16.97,6.87,14.46
This is dummy resume feedback #480,12.85,11.53,16.91,13.76
This is dummy resume feedback #481,14.44,17.27,9.14,13.62
This is dummy resume feedback #482,15.44,6.8,18.16,13.47
This is dummy resume feedback #483,11.82,13.17,19.16,14.72
This is dummy resume feedback #484,14.41,5.09,7.23,8.91
This is dummy resume feedback #485,13.76,9.87,11.94,11.86
This is dummy resume feedback #486,18.52,10.5,19.71,16.24
This is dummy resume feedback #487,5.68,10.94,12.25,9.62
This is dummy resume feedback #488,9.21,15.43,17.95,14.2
This is dummy resume feedback #489,19.26,10.83,13.83,14.64
This is dummy resume feedback #490,18.35,11.73,10.63,13.57
This is dummy resume feedback #491,11.83,8.56,9.29,9.89
This is dummy resume feedback #492,14.3,10.6,8.05,10.98
This is dummy resume feedback #493,9.16,8.41,16.43,11.33
This is dummy resume feedback #494,7.82,6.1,10.8,8.24
This is dummy resume feedback #495,11.96,14.05,12.67,12.89
This is dummy resume feedback #496,10.3,15.02,12.38,12.57
This is dummy resume feedback #497,13.75,14.29,13.66,13.9
This is dummy resume feedback #498,6.17,11.95,17.98,12.03
This is dummy resume feedback #499,19.62,10.7,19.71,16.68
This is dummy resume feedback #500,19.79,17.95,11.11,16.28
This is dummy resume feedback #501,15.47,12.79,17.41,15.22
This is dummy resume feedback #502,13.04,12.19,16.47,13.9
This is dummy resume feedback #503,9.64,5.38,13.6,9.54
This is dummy resume feedback #504,17.21,10.12,19.34,15.56
This is dummy resume feedback #505,15.27,10.7,8.01,11.33
This is dummy resume feedback #506,7.44,10.98,6.64,8.35
This is dummy resume feedback #507,18.66,13.7,17.81,16.72
This is dummy resume feedback #508,17.34,13.0,11.59,13.98
This is dummy resume feedback #509,19.25,14.12,17.7,17.02
This is dummy resume feedback #510,15.89,16.47,18.4,16.92
This is dummy resume feedback #511,14.2,17.19,5.94,12.44
This is dummy resume feedback #512,11.27,15.77,18.25,15.1
This is dummy resume feedback #513,18.99,19.33,11.72,16.68
This is dummy resume feedback #514,17.99,5.27,12.66,11.97
This is dummy resume feedback #515,5.68,7.94,14.4,9.34
This is dummy resume feedback #516,5.4,5.11,18.9,9.8
This is dummy resume feedback #517,10.65,14.71,5.29,10.22
This is dummy resume feedback #518,17.16,18.47,12.15,15.93
This is dummy resume feedback #519,19.81,8.65,15.32,14.59
This is dummy resume feedback #520,7.26,18.91,15.84,14.0
This is dummy resume feedback #521,13.91,5.9,15.39,11.73
This is dummy resume feedback #522,10.71,19.02,7.02,12.25
This is dummy resume feedback #523,19.55,10.27,9.49,13.1
This is dummy resume feedback #524,17.63,6.52,10.38,11.51
This is dummy resume feedback #525,17.57,12.29,17.07,15.64
This is dummy resume feedback #526,12.03,8.85,9.18,10.02
This is dummy resume feedback #527,11.22,9.27,8.16,9.55
This is dummy resume feedback #528,9.1,9.61,19.36,12.69
This is dummy resume feedback #529,5.85,17.05,5.13,9.34
This is dummy resume feedback #530,17.97,13.09,19.97,17.01
This is dummy resume feedback #531,17.19,9.67,15.15,14.0
This is dummy resume feedback #532,20.0,14.16,17.43,17.2
This is dummy resume feedback #533,19.95,15.74,9.42,15.04
This is dummy resume feedback #534,13.33,9.09,5.21,9.21
This is dummy resume feedback #535,16.53,11.2,16.07,14.6
This is dummy resume feedback #536,19.17,6.83,17.51,14.5
This is dummy resume feedback #537,17.74,7.72,16.11,13.86
This is dummy resume feedback #538,8.71,15.22,7.14,10.36
This is dummy resume feedback #539,11.76,7.72,16.3,11.93
This is dummy resume feedback #540,6.94,12.88,16.53,12.12
This is dummy resume feedback #541,19.31,15.64,14.88,16.61
This is dummy resume feedback #542,14.09,6.6,16.49,12.39
This is dummy resume feedback #543,8.43,13.51,17.69,13.21
This is dummy resume feedback #544,15.08,8.85,14.2,12.71
This is dummy resume feedback #545,14.27,19.44,6.33,13.35
This is dummy resume feedback #546,10.37,12.25,12.31,11.64
This is dummy resume feedback #547,6.7,17.09,6.16,9.98
This is dummy resume feedback #548,15.07,13.25,11.11,13.14
This is dummy resume feedback #549,12.8,5.65,11.11,9.85
This is dummy resume feedback #550,16.58,14.5,5.99,12.36
This is dummy resume feedback #551,12.8,19.27,10.23,14.1
This is dummy resume feedback #552,17.78,14.02,6.66,12.82
This is dummy resume feedback #553,13.28,17.29,17.12,15.9
This is dummy resume feedback #554,13.41,18.26,19.22,16.96
This is dummy resume feedback #555,18.15,8.42,6.08,10.88
This is dummy resume feedback #556,11.05,8.18,19.33,12.85
This is dummy resume feedback #557,7.01,14.16,12.84,11.34
This is dummy resume feedback #558,5.43,11.17,9.49,8.7
This is dummy resume feedback #559,16.33,17.6,6.15,13.36
This is dummy resume feedback #560,14.3,18.5,12.51,15.1
This is dummy resume feedback #561,15.56,10.3,16.92,14.26
This is dummy resume feedback #562,8.19,8.55,15.61,10.78
This is dummy resume feedback #563,7.05,16.71,5.75,9.84
This is dummy resume feedback #564,5.22,9.12,6.09,6.81
This is dummy resume feedback #565,10.26,17.34,11.04,12.88
This is dummy resume feedback #566,13.85,11.36,9.43,11.55
This is dummy resume feedback #567,10.88,15.01,8.49,11.46
This is dummy resume feedback #568,11.56,6.43,9.22,9.07
This is dummy resume feedback #569,18.56,14.36,17.05,16.66
This is dummy resume feedback #570,10.22,11.78,18.94,13.65
This is dummy resume feedback #571,12.71,13.8,11.08,12.53
This is dummy resume feedback #572,16.75,7.52,18.59,14.29
This is dummy resume feedback #573,10.95,16.05,9.82,12.27
This is dummy resume feedback #574,14.33,17.94,12.15,14.81
This is dummy resume feedback #575,17.94,8.25,8.39,11.53
This is dummy resume feedback #576,19.24,6.44,14.61,13.43
This is dummy resume feedback #577,7.21,5.35,19.68,10.75
This is dummy resume feedback #578,18.9,14.63,14.05,15.86
This is dummy resume feedback #579,12.38,14.11,10.37,12.29
This is dummy resume feedback #580,8.87,13.2,14.72,12.26
This is dummy resume feedback #581,11.89,8.48,6.84,9.07
This is dummy resume feedback #582,19.7,10.86,18.33,16.3
This is dummy resume feedback #583,12.39,13.92,12.55,12.95
This is dummy resume feedback #584,9.93,12.45,11.74,11.37
This is dummy resume feedback #585,14.5,19.82,13.79,16.04
This is dummy resume feedback #586,8.6,7.05,14.37,10.01
This is dummy resume feedback #587,6.14,15.43,6.08,9.22
This is dummy resume feedback #588,6.93,11.06,15.24,11.08
This is dummy resume feedback #589,6.92,11.42,8.63,8.99
This is dummy resume feedback #590,7.28,15.76,15.71,12.92
This is dummy resume feedback #591,7.08,15.39,17.34,13.27
This is dummy resume feedback #592,14.61,19.87,17.06,17.18
This is dummy resume feedback #593,7.73,6.93,13.29,9.32
This is dummy resume feedback #594,10.19,6.56,12.8,9.85
This is dummy resume feedback #595,18.45,15.87,7.14,13.82
This is dummy resume feedback #596,12.11,13.68,16.63,14.14
This is dummy resume feedback #597,15.01,9.11,9.07,11.06
This is dummy resume feedback #598,7.58,6.19,12.45,8.74
This is dummy resume feedback #599,7.88,6.28,9.26,7.81
This is dummy resume feedback #600,5.61,18.41,7.01,10.34
This is dummy resume feedback #601,7.53,7.88,14.44,9.95
This is dummy resume feedback #602,9.18,9.85,5.81,8.28
This is dummy resume feedback #603,7.66,8.4,16.23,10.76
This is dummy resume feedback #604,6.33,10.32,9.76,8.8
This is dummy resume feedback #605,6.81,6.04,5.0,5.95
This is dummy resume feedback #606,11.91,12.79,12.67,12.46
This is dummy resume feedback #607,8.1,6.01,5.7,6.6
This is dummy resume feedback #608,10.46,17.01,9.14,12.2
This is dummy resume feedback #609,12.55,8.51,15.6,12.22
This is dummy resume feedback #610,15.36,13.1,5.94,11.47
This is dummy resume feedback #611,5.59,18.2,17.59,13.79
This is dummy resume feedback #612,16.99,14.76,5.06,12.27
This is dummy resume feedback #613,14.42,12.99,8.7,12.04
This is dummy resume feedback #614,6.23,9.87,16.11,10.74
This is dummy resume feedback #615,18.1,10.0,9.74,12.61
This is dummy resume feedback #616,18.81,15.04,6.53,13.46
This is dummy resume feedback #617,5.92,19.91,10.4,12.08
This is dummy resume feedback #618,9.15,14.93,9.06,11.05
This is dummy resume feedback #619,17.09,13.37,17.64,16.03
This is dummy resume feedback #620,16.22,15.96,9.7,13.96
This is dummy resume feedback #621,7.77,11.98,16.83,12.19
This is dummy resume feedback #622,8.14,5.9,18.38,10.81
This is dummy resume feedback #623,10.56,13.43,11.51,11.83
This is dummy resume feedback #624,12.27,19.36,18.65,16.76
This is dummy resume feedback #625,14.27,7.63,10.66,10.85
This is dummy resume feedback #626,10.53,15.35,19.46,15.11
This is dummy resume feedback #627,11.94,8.01,6.34,8.76
This is dummy resume feedback #628,16.21,13.04,15.31,14.85
This is dummy resume feedback #629,5.55,6.45,12.41,8.14
This is dummy resume feedback #630,8.79,11.76,10.81,10.45
This is dummy resume feedback #631,15.7,16.34,14.49,15.51
This is dummy resume feedback #632,18.43,10.21,15.56,14.73
This is dummy resume feedback #633,12.68,14.97,5.07,10.91
This is dummy resume feedback #634,12.98,16.93,7.5,12.47
This is dummy resume feedback #635,6.61,18.91,15.7,13.74
This is dummy resume feedback #636,11.71,8.52,15.0,11.74
This is dummy resume feedback #637,12.99,10.99,19.49,14.49
This is dummy resume feedback #638,8.64,7.29,16.42,10.78
This is dummy resume feedback #639,9.04,19.89,19.26,16.06
This is dummy resume feedback #640,10.66,18.91,15.54,15.04
This is dummy resume feedback #641,5.3,13.1,9.47,9.29
This is dummy resume feedback #642,9.83,17.63,6.58,11.35
This is dummy resume feedback #643,8.17,12.81,16.73,12.57
This is dummy resume feedback #644,9.91,14.35,14.66,12.97
This is dummy resume feedback #645,6.8,6.34,5.72,6.29
This is dummy resume feedback #646,18.36,16.33,10.4,15.03
This is dummy resume feedback #647,13.9,6.92,19.35,13.39
This is dummy resume feedback #648,15.19,17.39,12.51,15.03
This is dummy resume feedback #649,16.84,16.73,11.49,15.02
This is dummy resume feedback #650,12.48,15.63,11.87,13.33
This is dummy resume feedback #651,6.3,5.54,8.13,6.66
This is dummy resume feedback #652,13.06,9.55,10.53,11.05
This is dummy resume feedback #653,13.8,8.95,10.55,11.1
This is dummy resume feedback #654,16.18,10.4,5.79,10.79
This is dummy resume feedback #655,11.47,6.31,16.51,11.43
This is dummy resume feedback #656,6.91,19.05,11.25,12.4
This is dummy resume feedback #657,9.26,13.31,17.33,13.3
This is dummy resume feedback #658,10.45,9.58,17.76,12.6
This is dummy resume feedback #659,14.69,10.95,8.18,11.27
This is dummy resume feedback #660,13.56,11.71,14.86,13.38
This is dummy resume feedback #661,10.34,14.01,12.08,12.14
This is dummy resume feedback #662,19.8,12.74,18.2,16.91
This is dummy resume feedback #663,14.09,18.79,8.24,13.71
This is dummy resume feedback #664,8.56,12.45,15.17,12.06
This is dummy resume feedback #665,6.53,19.88,14.12,13.51
This is dummy resume feedback #666,7.29,17.77,9.43,11.5
This is dummy resume feedback #667,8.69,8.13,7.05,7.96
